Height(cm),Weight(kg)
182.14862931668972,148.1428118640126
171.6016792660265,142.31954564293434
149.08476111227822,122.76240816121773
185.44626694571116,139.75684933702968
163.43521535907738,127.9012450335528
164.9650153519014,133.70456482034697
168.00705497101148,136.8742175944346
182.14982629727803,144.62256327382818
199.17127209850085,150.5133657205834
178.1055702078935,137.7886839133227
185.8951219088737,141.50609507560222
170.4027094841421,140.213960325969
169.10578156714763,134.6314724728247
166.62211340594268,126.59521825230051
169.40279164998097,140.32871208065555
156.39611344480235,125.54285032274763
177.94840436617875,139.4863587272776
176.6988242119661,132.73133039628917
160.944942043886,134.6430794829117
193.18028427229882,154.33532327025625
165.6076642863906,135.66670863456883
173.53332676833645,139.67899938010413
187.9925825414937,141.30947665779638
152.2821738043591,121.35330133652275
152.31476601959577,126.55006624824452
184.99509882099557,139.48008762384615
158.86646899829472,131.74168472564074
155.0423728106182,124.34738239623942
161.94844322837542,123.38379190448862
177.2459870166794,135.01813431959405
165.07063367412258,137.85731578145447
184.19486558897557,144.04215750322967
162.69170202988954,133.64957513032837
170.84780783765845,130.41308387279037
159.39126303124957,124.41878695114534
175.14967167475814,147.4737970975803
180.50380399250525,150.56138296491497
166.81657650266934,144.1749817379708
183.66883914165874,138.89117284991698
169.2509610472008,131.11074630244596
161.3489699873567,132.80749542582518
172.9532729763768,137.93519114076423
162.61313873040453,133.74518298647274
185.56308064503702,140.2572101501117
173.01539225834287,140.30759476551071
157.9753397450578,122.06738246788798
160.5510216581727,128.0488371001377
181.7526074059661,135.04547650013515
169.91827440628077,138.404530620996
165.3672439687523,131.09726450963737
162.98447371638366,119.31055583796952
157.47138909324312,123.85765719768172
172.54340432896703,137.8028859371058
164.25367995888828,131.21961538476774
162.92870204620104,127.968175160066
188.34608201601225,150.59724732061653
179.5905764282265,139.69371778321357
176.8049694962793,140.6220478849229
164.66356029770984,134.99798229186678
171.68932101742766,137.58019222049106
169.3688273041084,140.415797767888
163.67795195125706,126.48694617803181
155.79987042897218,126.9574126444148
170.86932067805182,130.96583010621745
163.8337550351163,137.424486463209
178.80034781024725,139.1132563319103
174.5574559678036,135.7561545094488
189.5364977382742,141.8590082181323
174.4875182847984,142.40933016364534
184.93579001721776,143.3876400667056
170.0420475575158,137.48113559484412
171.50543227011156,130.97414758253782
152.20656707446417,124.81078998182474
171.17768676431365,133.5528401660444
159.14969145510943,119.11956191825715
177.27489931962822,148.7410818897458
154.28268182006374,122.1458214210912
182.08571251750328,139.81254422781015
186.44076037087268,135.5825991190941
173.38423698764706,130.34958014871492
158.59160749537057,132.6460395151923
163.0117647630912,125.89596655447865
179.67346379907076,131.61078461686222
177.9408297008095,136.13698814316862
188.8056438049933,146.34668226996638
160.10226335938336,130.89981384534292
162.3131447213474,134.78250745337235
181.13490040923742,137.45066915210722
174.81047725689226,134.5915038072302
159.04416886410945,121.28276652094848
174.26647126335982,131.73377749879054
175.62972346868327,132.31691344439082
179.4237201670626,136.27163249144806
166.917978626053,140.6992408413888
168.2868696689078,128.8480373021774
166.26025001629841,130.5611663381119
162.40207566899107,138.5228881778092
158.50753505741613,135.64338276339825
164.78494808508256,138.36663318047422
153.1375197401616,129.7068126519168
168.91163774999188,135.95115350757405
156.10541512242241,125.61826766884548
163.71903906095326,134.3625562942015
173.65004641249928,132.8743713964002
191.50325166343657,148.65203081230183
185.41047917244032,148.69920172875237
168.26779748458617,128.56812750998137
164.13453138915378,122.14640102897853
170.07111379095014,133.60055468163537
153.97284049869572,136.16111837927312
159.9789084583378,131.1436766037323
176.2642167253968,144.24917693965827
183.11456858112095,134.4090199312212
177.64698040826562,143.75006842061202
159.4585379685241,132.2385516113027
165.76960256053297,136.6904772157261
161.0125142697041,139.69759779343573
154.3752462729497,139.77882925631985
179.9117735624767,143.28756011876337
168.19526248091265,137.7141310432093
165.47796593297875,141.76124446548724
149.66657810078945,120.79041675814061
180.64768599717988,135.66728805139257
167.5824741322934,142.69336733366976
